android.support.annotation.AnimRes
android.support.annotation.AnimatorRes
android.support.annotation.AnyRes
android.support.annotation.AnyThread
android.support.annotation.ArrayRes
android.support.annotation.AttrRes
android.support.annotation.BinderThread
android.support.annotation.BoolRes
android.support.annotation.CallSuper
android.support.annotation.CheckResult
android.support.annotation.ColorInt
android.support.annotation.ColorRes
android.support.annotation.DimenRes
android.support.annotation.Dimension
android.support.annotation.DrawableRes
android.support.annotation.FloatRange
android.support.annotation.FractionRes
android.support.annotation.IdRes
android.support.annotation.IntDef
android.support.annotation.IntRange
android.support.annotation.IntegerRes
android.support.annotation.InterpolatorRes
android.support.annotation.LayoutRes
android.support.annotation.MainThread
android.support.annotation.MenuRes
android.support.annotation.NonNull
android.support.annotation.Nullable
android.support.annotation.PluralsRes
android.support.annotation.Px
android.support.annotation.RawRes
android.support.annotation.RequiresApi
android.support.annotation.RequiresPermission
android.support.annotation.RequiresPermission$Read
android.support.annotation.RequiresPermission$Write
android.support.annotation.RestrictTo
android.support.annotation.RestrictTo$Scope
android.support.annotation.Size
android.support.annotation.StringDef
android.support.annotation.StringRes
android.support.annotation.StyleRes
android.support.annotation.StyleableRes
android.support.annotation.TransitionRes
android.support.annotation.UiThread
android.support.annotation.VisibleForTesting
android.support.annotation.WorkerThread
android.support.annotation.XmlRes
android.support.compat.BuildConfig
android.support.constraint.BuildConfig
android.support.constraint.ConstraintLayout:
    static final boolean ALLOWS_EMBEDDED
    331:342:public void setHomeAsUpIndicator(android.graphics.drawable.Drawable)
    356:362:public void setHomeAsUpIndicator(int)
    375:384:public void setDrawerIndicatorEnabled(boolean)
    391:391:public boolean isDrawerIndicatorEnabled()
    403:408:public void onConfigurationChanged(android.content.res.Configuration)
    420:428:public boolean onOptionsItemSelected(android.view.MenuItem)
    492:495:android.graphics.drawable.Drawable getThemeUpIndicator()
    499:505:void setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImpl:
    public abstract android.graphics.drawable.Drawable getThemeUpIndicator(android.app.Activity)
    public abstract java.lang.Object setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplBase:
    120:120:public android.graphics.drawable.Drawable getThemeUpIndicator(android.app.Activity)
    127:127:public java.lang.Object setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplHC:
    145:145:public android.graphics.drawable.Drawable getThemeUpIndicator(android.app.Activity)
    151:151:public java.lang.Object setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplJellybeanMR2:
    171:171:public android.graphics.drawable.Drawable getThemeUpIndicator(android.app.Activity)
    177:177:public java.lang.Object setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
android.support.v4.app.ActionBarDrawerToggle$Delegate:
    public abstract android.graphics.drawable.Drawable getThemeUpIndicator()
    public abstract void setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
android.support.v4.app.ActionBarDrawerToggle$DelegateProvider
android.support.v4.app.ActionBarDrawerToggle$SlideDrawable:
    517:525:ActionBarDrawerToggle$SlideDrawable(android.support.v4.app.ActionBarDrawerToggle,android.graphics.drawable.Drawable)
    549:551:public void setOffset(float)
android.support.v4.app.ActionBarDrawerToggleHoneycomb:
    private static final java.lang.String TAG
    44:102:ActionBarDrawerToggleHoneycomb()
    53:70:public static java.lang.Object setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
    96:99:public static android.graphics.drawable.Drawable getThemeUpIndicator(android.app.Activity)
android.support.v4.app.ActionBarDrawerToggleJellybeanMR2:
    private static final java.lang.String TAG
    31:31:ActionBarDrawerToggleJellybeanMR2()
    40:45:public static java.lang.Object setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
    58:70:public static android.graphics.drawable.Drawable getThemeUpIndicator(android.app.Activity)
android.support.v4.app.ActivityCompat:
    116:120:public static boolean invalidateOptionsMenu(android.app.Activity)
    215:220:public static void finishAfterTransition(android.app.Activity)
    240:252:public static android.net.Uri getReferrer(android.app.Activity)
    265:270:public static void setEnterSharedElementCallback(android.app.Activity,android.support.v4.app.SharedElementCallback)
    283:288:public static void setExitSharedElementCallback(android.app.Activity,android.support.v4.app.SharedElementCallback)
    291:294:public static void postponeEnterTransition(android.app.Activity)
    297:300:public static void startPostponedEnterTransition(android.app.Activity)
    426:430:private static android.support.v4.app.ActivityCompatApi21$SharedElementCallback21 createCallback(android.support.v4.app.SharedElementCallback)
    435:439:private static android.support.v4.app.ActivityCompatApi23$SharedElementCallback23 createCallback23(android.support.v4.app.SharedElementCallback)
android.support.v4.app.ActivityCompat$SharedElementCallback21Impl
android.support.v4.app.ActivityCompat$SharedElementCallback23Impl
android.support.v4.app.ActivityCompat$SharedElementCallback23Impl$1
android.support.v4.app.ActivityCompatApi21:
    34:82:ActivityCompatApi21()
    37:38:public static void finishAfterTransition(android.app.Activity)
    42:43:public static void setEnterSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompatApi21$SharedElementCallback21)
    47:48:public static void setExitSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompatApi21$SharedElementCallback21)
    51:52:public static void postponeEnterTransition(android.app.Activity)
    55:56:public static void startPostponedEnterTransition(android.app.Activity)
    75:79:private static android.app.SharedElementCallback createCallback(android.support.v4.app.ActivityCompatApi21$SharedElementCallback21)
android.support.v4.app.ActivityCompatApi21$SharedElementCallback21:
    public abstract void onSharedElementStart(java.util.List,java.util.List,java.util.List)
    public abstract void onSharedElementEnd(java.util.List,java.util.List,java.util.List)
    public abstract void onRejectSharedElements(java.util.List)
    public abstract void onMapSharedElements(java.util.List,java.util.Map)
    public abstract android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF)
    public abstract android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable)
android.support.v4.app.ActivityCompatApi21$SharedElementCallbackImpl
android.support.v4.app.ActivityCompatApi22
android.support.v4.app.ActivityCompatApi23:
    34:81:ActivityCompatApi23()
    59:60:public static void setEnterSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompatApi23$SharedElementCallback23)
    64:65:public static void setExitSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompatApi23$SharedElementCallback23)
    68:72:private static android.app.SharedElementCallback createCallback(android.support.v4.app.ActivityCompatApi23$SharedElementCallback23)
android.support.v4.app.ActivityCompatApi23$OnSharedElementsReadyListenerBridge
android.support.v4.app.ActivityCompatApi23$SharedElementCallback23:
    public abstract void onSharedElementsArrived(java.util.List,java.util.List,android.support.v4.app.ActivityCompatApi23$OnSharedElementsReadyListenerBridge)
android.support.v4.app.ActivityCompatApi23$SharedElementCallbackImpl
android.support.v4.app.ActivityCompatApi23$SharedElementCallbackImpl$1
android.support.v4.app.ActivityCompatHoneycomb:
    32:32:ActivityCompatHoneycomb()
    39:40:static void dump(android.app.Activity,java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
android.support.v4.app.ActivityCompatJB:
    28:28:ActivityCompatJB()
android.support.v4.app.ActivityManagerCompat
android.support.v4.app.ActivityManagerCompatKitKat
android.support.v4.app.ActivityOptionsCompat
android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImpl21
android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImpl23
android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImpl24
android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImplJB
android.support.v4.app.ActivityOptionsCompat21
android.support.v4.app.ActivityOptionsCompat23
android.support.v4.app.ActivityOptionsCompat24
android.support.v4.app.ActivityOptionsCompatJB
android.support.v4.app.AppLaunchChecker
android.support.v4.app.AppOpsManagerCompat:
    public static final int MODE_ALLOWED
    public static final int MODE_IGNORED
    public static final int MODE_DEFAULT
    96:96:private AppOpsManagerCompat()
    125:125:public static int noteOp(android.content.Context,java.lang.String,int,java.lang.String)
android.support.v4.app.AppOpsManagerCompat$AppOpsManager23:
    78:78:public int noteOp(android.content.Context,java.lang.String,int,java.lang.String)
android.support.v4.app.AppOpsManagerCompat$AppOpsManagerImpl:
    59:59:public int noteOp(android.content.Context,java.lang.String,int,java.lang.String)
android.support.v4.app.AppOpsManagerCompat23:
    30:30:AppOpsManagerCompat23()
    36:37:public static int noteOp(android.content.Context,java.lang.String,int,java.lang.String)
android.support.v4.app.BackStackRecord:
    static final java.lang.String TAG
    static final int OP_NULL
    static final int OP_ADD
    static final int OP_REPLACE
    static final int OP_REMOVE
    static final int OP_HIDE
    static final int OP_SHOW
    static final int OP_DETACH
    static final int OP_ATTACH
    324:324:public int getId()
    329:329:public int getBreadCrumbTitleRes()
    334:334:public int getBreadCrumbShortTitleRes()
    339:342:public java.lang.CharSequence getBreadCrumbTitle()
    347:350:public java.lang.CharSequence getBreadCrumbShortTitle()
    369:370:public android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment)
    446:451:public android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment)
    456:461:public android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment)
    501:502:public android.support.v4.app.FragmentTransaction setTransition(int)
    507:527:public android.support.v4.app.FragmentTransaction addSharedElement(android.view.View,java.lang.String)
    532:533:public android.support.v4.app.FragmentTransaction setTransitionStyle(int)
    538:544:public android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String)
    549:549:public boolean isAddToBackStackAllowed()
    564:566:public android.support.v4.app.FragmentTransaction setBreadCrumbTitle(int)
    571:573:public android.support.v4.app.FragmentTransaction setBreadCrumbTitle(java.lang.CharSequence)
    578:580:public android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(int)
    585:587:public android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(java.lang.CharSequence)
    619:621:public void commitNow()
    631:632:public android.support.v4.app.FragmentTransaction setAllowOptimization(boolean)
    922:922:public int getTransition()
    926:926:public int getTransitionStyle()
android.support.v4.app.BundleCompat:
    29:29:private BundleCompat()
    54:59:public static void putBinder(android.os.Bundle,java.lang.String,android.os.IBinder)
android.support.v4.app.BundleCompatGingerbread:
    private static final java.lang.String TAG
    private static java.lang.reflect.Method sPutIBinderMethod
    private static boolean sPutIBinderMethodFetched
    30:30:BundleCompatGingerbread()
    63:83:public static void putBinder(android.os.Bundle,java.lang.String,android.os.IBinder)
android.support.v4.app.BundleCompatJellybeanMR2:
    29:29:BundleCompatJellybeanMR2()
    35:36:public static void putBinder(android.os.Bundle,java.lang.String,android.os.IBinder)
android.support.v4.app.BundleUtil
android.support.v4.app.Fragment$SavedState:
    337:339:Fragment$SavedState(android.os.Bundle)
android.support.v4.app.FragmentActivity:
    private static final java.lang.String TAG
    static final java.lang.String FRAGMENTS_TAG
    static final java.lang.String NEXT_CANDIDATE_REQUEST_INDEX_TAG
    static final java.lang.String ALLOCATED_REQUEST_INDICIES_TAG
    static final java.lang.String REQUEST_FRAGMENT_WHO_TAG
    static final int MAX_NUM_PENDING_FRAGMENT_ACTIVITY_RESULTS
    static final int MSG_REALLY_STOPPED
    static final int MSG_RESUME_PENDING
    203:204:public final void setSupportMediaController(android.support.v4.media.session.MediaControllerCompat)
    217:217:public final android.support.v4.media.session.MediaControllerCompat getSupportMediaController()
    230:231:public void supportFinishAfterTransition()
    242:243:public void setEnterSharedElementCallback(android.support.v4.app.SharedElementCallback)
    255:256:public void setExitSharedElementCallback(android.support.v4.app.SharedElementCallback)
    263:264:public void supportPostponeEnterTransition()
    271:272:public void supportStartPostponedEnterTransition()
    648:650:public java.lang.Object getLastCustomNonConfigurationInstance()
    843:843:public android.support.v4.app.LoaderManager getSupportLoaderManager()
    921:922:public void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int)
android.support.v4.app.FragmentActivity$HostCallbacks:
    1041:1042:public void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int)
android.support.v4.app.FragmentController:
    66:66:public android.support.v4.app.LoaderManager getSupportLoaderManager()
    81:82:public int getActiveFragmentsCount()
    89:96:public java.util.List getActiveFragments(java.util.List)
    147:149:public void restoreAllState(android.os.Parcelable,java.util.List)
    170:171:public java.util.List retainNonConfig()
    260:261:public void dispatchDestroyView()
    413:414:public void doLoaderRetain()
android.support.v4.app.FragmentHostCallback:
    58:60:public FragmentHostCallback(android.content.Context,android.os.Handler,int)
    121:122:public void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int)
    210:215:android.support.v4.app.LoaderManagerImpl getLoaderManagerImpl()
    275:279:void doLoaderRetain()
android.support.v4.app.FragmentManager:
    public static final int POP_BACK_STACK_INCLUSIVE
    165:165:public android.support.v4.app.FragmentTransaction openTransaction()
    public abstract boolean executePendingTransactions()
    public abstract android.support.v4.app.Fragment findFragmentById(int)
    public abstract void popBackStack()
    public abstract void popBackStack(java.lang.String,int)
    public abstract boolean popBackStackImmediate(java.lang.String,int)
    public abstract boolean popBackStackImmediate(int,int)
    public abstract int getBackStackEntryCount()
    public abstract android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int)
